=== Model information ===

Filename:     RandomForest.model
Scheme:       weka.classifiers.trees.RandomForest -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
Relation:     final_train
Attributes:   658
              [list of attributes omitted]

=== Classifier model ===

RandomForest

Bagging with 100 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Re-evaluation on test set ===

User supplied test set
Relation:     final_test_3
Instances:     unknown (yet). Reading incrementally
Attributes:   659

=== Predictions on user test set ===

inst#,actual,predicted,error,prediction
1,2:positive,2:positive,,0.48
2,2:positive,2:positive,,0.49
3,2:positive,2:positive,,0.87
4,2:positive,2:positive,,0.8
5,2:positive,2:positive,,0.94
6,1:negative,1:negative,,0.8
7,2:positive,2:positive,,0.59
8,2:positive,2:positive,,0.69
9,2:positive,2:positive,,0.45
10,2:positive,2:positive,,0.67
11,1:negative,1:negative,,0.62
12,2:positive,2:positive,,0.69
13,1:negative,1:negative,,0.45
14,2:positive,2:positive,,0.89
15,2:positive,2:positive,,0.62
16,2:positive,2:positive,,0.79
17,2:positive,2:positive,,0.65
18,1:negative,1:negative,,0.52
19,2:positive,2:positive,,0.45
20,2:positive,2:positive,,0.83
21,2:positive,2:positive,,0.55
22,2:positive,2:positive,,0.44
23,2:positive,2:positive,,0.5
24,1:negative,1:negative,,0.57
25,2:positive,2:positive,,0.89
26,2:positive,2:positive,,0.819
27,2:positive,2:positive,,0.58
28,1:negative,1:negative,,0.47
29,2:positive,2:positive,,0.67
30,2:positive,2:positive,,0.63
31,2:positive,2:positive,,0.58
32,2:positive,2:positive,,0.55
33,2:positive,2:positive,,0.68
34,2:positive,2:positive,,0.63
35,2:positive,2:positive,,0.94
36,1:negative,1:negative,,0.56
37,1:negative,1:negative,,0.44
38,1:negative,1:negative,,0.64
39,2:positive,2:positive,,0.79
40,2:positive,2:positive,,0.5
41,1:negative,1:negative,,0.57
42,2:positive,2:positive,,0.75
43,2:positive,2:positive,,0.53
44,2:positive,2:positive,,0.43
45,2:positive,2:positive,,0.63
46,2:positive,2:positive,,0.63
47,2:positive,2:positive,,0.63
48,2:positive,2:positive,,0.87
49,2:positive,2:positive,,0.35
50,2:positive,2:positive,,0.77
51,1:negative,1:negative,,0.52
52,2:positive,2:positive,,0.62
53,2:positive,2:positive,,0.86
54,2:positive,2:positive,,0.47
55,1:negative,1:negative,,0.77
56,2:positive,2:positive,,0.92
57,2:positive,2:positive,,0.74
58,2:positive,2:positive,,0.78
59,1:negative,1:negative,,0.682
60,2:positive,2:positive,,0.8
61,1:negative,1:negative,,0.68
62,2:positive,2:positive,,0.85
63,1:negative,1:negative,,0.6
64,2:positive,2:positive,,0.5
65,2:positive,2:positive,,0.68
66,2:positive,2:positive,,0.63
67,2:positive,2:positive,,0.91
68,2:positive,2:positive,,0.8
69,2:positive,2:positive,,0.73
70,2:positive,2:positive,,0.55
71,2:positive,2:positive,,0.83
72,2:positive,2:positive,,0.57
73,2:positive,2:positive,,0.55
74,2:positive,2:positive,,0.56
75,2:positive,2:positive,,0.39
76,1:negative,1:negative,,0.463
77,2:positive,2:positive,,0.7
78,2:positive,2:positive,,0.48
79,2:positive,2:positive,,0.54
80,2:positive,2:positive,,0.83
81,2:positive,2:positive,,0.64
82,2:positive,2:positive,,0.55
83,2:positive,2:positive,,0.44
84,1:negative,1:negative,,0.75
85,2:positive,2:positive,,0.82
86,2:positive,2:positive,,0.42
